4.8,7131.191,3198.721
5.0,4843.217,3336.798
5.2,-5813.757,3474.875
5.4,-5122.314,3612.952
5.6,8691.128,3751.029
5.8,-5618.663,3889.106
6.0,7405.262,4027.182
6.2,8504.988,4165.259
6.4,-1884.846,4303.336
6.6,-7927.407,4441.413
6.8,-2831.289,4579.49
7.0,6456.018,4717.567
7.2,4005.663,4855.643
7.4,7656.98,4993.72
7.6,6141.908,5131.797
7.8,-9509.792,5269.874
8.0,9679.421,5407.951
8.2,-1124.112,5546.028
8.4,9614.754,5684.104
8.6,-3066.112,5822.181
8.8,-7743.918,5960.258
9.0,10010.19,6098.335
9.2,1979.137,6236.412
9.4,-2257.722,6374.489
9.6,-700.727,6512.565
9.8,-4767.02,6650.642
10.0,8307.864,6788.719
10.2,-2890.172,6926.796
10.4,6728.361,7064.873
10.6,-3364.952,7202.95
10.8,-4307.632,7341.026
11.0,-5900.175,7479.103
11.2,-5835.498,7617.18
11.4,3782.249,7755.257
11.6,-6036.028,7893.334
11.8,8749.184,8031.411
12.0,4698.292,8169.487
12.2,-2858.851,8307.564
12.4,649.18,8445.641
12.6,5975.669,8583.718
12.8,-3766.905,8721.795
13.0,7618.336,8859.872
13.2,-6007.378,8997.948
13.4,10454.668,9136.025
13.6,-6982.939,9274.102
13.8,9499.879,9412.179
14.0,2187.495,9550.256
14.2,-5017.173,9688.333
14.4,7158.143,9826.409
14.6,8788.006,9964.486
14.8,1570.067,10102.563
15.0,9195.535,10240.64
15.2,15406.265,10378.717
15.4,14248.504,10516.794
15.6,14270.538,10654.87
15.8,4993.77,10792.947
16.0,7323.764,10931.024
16.2,280.945,11069.101
16.4,4867.39,11207.178
16.6,4224.027,11345.255
16.8,18587.004,11483.331
17.0,16216.636,11621.408
17.2,14541.122,11759.485
17.4,6955.207,11897.562
17.6,7426.349,12035.639
17.8,12236.921,12173.716
18.0,9565.267,12311.792
18.2,25336.2,12449.869
18.4,23380.617,12587.946
18.6,18515.617,12726.023
18.8,33306.442,12864.1
19.0,34817.04,13002.177
19.2,23522.69,13140.253
19.4,40008.147,13278.33
19.6,37155.555,13416.407
19.8,38307.148,13554.484
20.0,39876.536,13692.561
